,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000005073,77.5949114643208,8.13510247135781,1.89906370655524,4.28374384875918,1.83774477835888e-05,0.000264938372714286
ENSG00000005102,8.01150572431889,5.99068817599717,1.71804997336022,3.48691148039214,0.000488633059885763,0.00397156405651335
ENSG00000007908,7.09829947890658,5.40209051663121,1.2596541919631,4.28855042209034,1.79842975868003e-05,0.000264938372714286
ENSG00000010610,93.2695128005363,4.66713125543694,1.07296071155567,4.34976901313574,1.36281007200339e-05,0.000232342497641554
ENSG00000022267,7.8166019292239,5.93813155755081,1.3866105956521,4.2824795773021,1.84822100255514e-05,0.000264938372714286
ENSG00000058866,7.25700899496567,4.74186831367551,1.41742239939734,3.34541652205557,0.000821590866901019,0.00563031388199816
ENSG00000067842,8.53510852799358,4.27674035938349,1.30473894345042,3.27785139000566,0.00104600449147857,0.00676997351429183
ENSG00000078399,34.5624075122364,8.11708803210702,1.89788977748541,4.27690170862382,1.89512426834253e-05,0.000264938372714286
ENSG00000080573,5.23040222822466,4.2234835996384,1.15618227814764,3.6529565272398,0.000259238133879438,0.00248229391207846
ENSG00000089225,33.9979276831361,7.67646278731712,1.79381314879265,4.27941047956074,1.87388988266094e-05,0.000264938372714286
ENSG00000101425,71.4498657398737,9.16603250118768,1.58873690191664,5.76938352104104,7.95620481960831e-09,5.05580651718746e-07
ENSG00000102466,7.9824019128168,5.99637715901683,1.61670580875669,3.70900947255721,0.000208071644501259,0.00213885411038794
ENSG00000102837,364.569487630717,10.6490956114807,1.74701334777174,6.09560060034071,1.09027320382927e-09,1.52420193895332e-07
ENSG00000103546,41.9143288976468,5.74544925083405,1.70495947111677,3.3698450597601,0.00075210460096834,0.00525721116076869
ENSG00000105996,51.8340530802767,8.69964960443056,1.74021363365181,4.99918483351639,5.75731937643651e-07,1.82925738369506e-05
ENSG00000106004,112.182771477943,6.89090688295661,2.14267659165603,3.21602751894105,0.00129978367670691,0.0080402547789215
ENSG00000106006,43.6820527710492,5.90020127804588,2.05104795249107,2.87667641845227,0.00401887474883628,0.0197830524608208
ENSG00000106031,39.0951756518535,5.88563410240099,1.68753029353834,3.48772056118781,0.000487156933690797,0.00397156405651335
ENSG00000108691,279.614249479649,5.48510833139069,1.69465851962517,3.23670419017744,0.00120918684069571,0.00754662144327055
ENSG00000110852,11.6756293303564,4.7157491569001,1.41942696898372,3.32229079758608,0.00089281593203173,0.00605901297563281
ENSG00000112333,4.61746581592435,4.70807485725533,1.42567814910444,3.302340616087,0.000958815609238731,0.00644434721978724
ENSG00000114948,22.5239547126331,5.81712040344827,1.91717344607174,3.03421707376945,0.00241160837802166,0.0131767550862429
ENSG00000115604,10.365640907667,4.7312959934491,1.3896516240158,3.40466337870829,0.000662456594079176,0.00479401012600689
ENSG00000117507,27.408277858668,5.89500581062795,1.42267800116781,4.14359806350348,3.41898770114634e-05,0.000459590846750248
ENSG00000118473,31.2540789059145,6.17398806674796,1.42615058893458,4.3291277335308,1.49701091032064e-05,0.000243351308445146
ENSG00000118849,412.760693045176,4.65935086805759,1.12975727880013,4.12420522132514,3.72017094307287e-05,0.000490641413058101
ENSG00000118855,4.80065909715069,5.69507299520051,1.58153430687847,3.60097973874565,0.000317020284450025,0.00284098947218677
ENSG00000119900,1497.54083495405,2.28062765392819,0.756690821158459,3.01394914561888,0.00257871026828636,0.0137596830345967
ENSG00000122592,120.183614409477,6.80188087366482,1.91690892150721,3.54835892167308,0.000387639596358407,0.00334518614635218
ENSG00000123576,6.9675501768601,6.21955818590172,1.85900518647902,3.34563788801561,0.000820935296913562,0.00563031388199816
ENSG00000123610,12.0347508962638,6.99752751068494,1.38765667436497,5.04269365755561,4.59023810762428e-07,1.5278935415378e-05
ENSG00000123700,4.70123167338546,5.66434772975976,1.76466278329053,3.20987544101632,0.00132792502378427,0.00807147470978436
ENSG00000124019,4.34536372402603,5.5457852797389,1.43965662344849,3.85215834763069,0.000117081268347369,0.00137940992444028
ENSG00000124766,37.7474163523247,1.71182960777412,0.609648489355322,2.80789608711129,0.00498663145977155,0.0235256825490165
ENSG00000125845,73.2686056070015,4.80449606836649,1.32831056906546,3.61699754579738,0.00029804012857789,0.00274118486678875
ENSG00000126785,6.87757012932595,6.17118952769671,1.60650876520853,3.8413668579615,0.00012235109487167,0.00137940992444028
ENSG00000128713,14.4114950655301,6.8389900095371,2.10105135175968,3.25503229790614,0.00113379471153251,0.00727084865469014
ENSG00000128714,90.3523501805474,9.50344202245389,2.17452871681587,4.37034560590658,1.24050040341873e-05,0.000222335841535819
ENSG00000129514,1.27850542397422,-3.28854206014655,1.31384545156709,-2.50299002536725,0.0123149014748265,0.0475741503946547
ENSG00000130234,20.2251574175638,4.51013820851409,1.67632033185301,2.69049901907982,0.00713452447839192,0.0315607505553255
ENSG00000130988,34.8413503894362,3.59594633883229,0.970661182835343,3.70463597640567,0.000211694525077845,0.00214455758013643
ENSG00000132975,159.064309073944,10.7339177948375,2.08282057525296,5.15354895297874,2.55602309863772e-07,9.40347445235665e-06
ENSG00000134061,19.4184389548465,7.28472015683492,1.64388851775167,4.43139548586795,9.36251901724307e-06,0.000186982879801512
ENSG00000134548,7.94038161616703,2.12885817881203,0.850429474259108,2.50327421996596,0.01230501633439,0.0475741503946547
ENSG00000134873,38.9029140009243,8.27948178819318,1.43058502448116,5.78747969991923,7.14503189304583e-09,5.05580651718746e-07
ENSG00000134874,8.79578263025231,6.57068887547997,1.23397873986388,5.32479909354418,1.01064679752357e-07,4.40361501949336e-06
ENSG00000135903,62.2803543335001,7.60919664176105,2.02109360420481,3.7648907630653,0.000166621908464311,0.00173933803581798
ENSG00000137033,2.63447100479774,4.34674092814688,1.54904204547324,2.80608324406,0.00501477353333829,0.0235256825490165
ENSG00000137809,13.9137572737586,5.33404215448473,1.27491128424071,4.18385359077081,2.86608735472987e-05,0.0003928225609718
ENSG00000138131,83.1912465252064,4.24912445279685,1.47575689399977,2.87928484025603,0.00398578163878884,0.0197593004646341
ENSG00000140459,41.0975682075245,6.27053857783307,1.6544217148618,3.79016941176747,0.000150544573148338,0.00161893317893367
ENSG00000140557,57.8287182635679,9.27263138792116,1.7693637118059,5.2406587328826,1.60004383906899e-07,6.21350357505125e-06
ENSG00000143028,8.51394912369106,4.32590907277028,1.26792056645742,3.41181394734918,0.000645321424793454,0.00474820711505921
ENSG00000143947,1132.39313136913,1.20887918420697,0.435939384327553,2.77304420675754,0.00555345760310155,0.0255385977932104
ENSG00000144642,26.6501762774884,8.15622117347746,2.00597166117826,4.0659702882775,4.78330300449035e-05,0.000607914327297955
ENSG00000146070,15.5739242759618,3.73401467590485,1.34978009086735,2.76638742945558,0.00566811503919376,0.0257273533272496
ENSG00000146373,14.025012974202,3.20653557528038,1.17371755289752,2.7319482164721,0.00629610359287871,0.0282113872527065
ENSG00000146374,9.58497592174018,5.82560218117925,1.63319935091509,3.56698781316263,0.000361108267305477,0.00319512251704466
ENSG00000146477,23.8486425919797,7.99624996358395,2.36687375348639,3.37840155259888,0.000729085324926711,0.00520031267473235
ENSG00000147381,232.831371013543,10.8705979641088,1.93015581556412,5.63197948914384,1.78152875118001e-08,9.57914305442177e-07
ENSG00000148704,14.1190910710404,7.24050497908338,1.61150168098696,4.4930173294321,7.02210679819667e-06,0.000144366254468808
ENSG00000149633,7.44274166734263,6.32046533970756,1.72289528776585,3.66851391642239,0.000243964416792541,0.0024018468639153
ENSG00000151789,14.9337981351612,5.27025123520366,1.51913611886538,3.4692422685203,0.000521928570930223,0.00413103340446961
ENSG00000156150,175.611764494685,1.77518309450583,0.709257673627861,2.50287471043599,0.0123189144798748,0.0475741503946547
ENSG00000157152,71.1953554857114,5.07103688455868,1.17974599403733,4.29841415880088,1.72024499655923e-05,0.000264938372714286
ENSG00000161798,164.078070624801,9.2782600706616,1.49102976667872,6.22271954457957,4.88610347224056e-10,1.13846210903205e-07
ENSG00000162367,24.5782667334791,7.62144120498231,1.48275376885401,5.14005856203134,2.7465285416432e-07,9.59911725304297e-06
ENSG00000163376,11.0551614489528,3.37528315365434,1.15092144901174,2.93267899086648,0.00336051152307907,0.0172563665942646
ENSG00000163661,182.811557165447,7.99828133497313,1.18142364542813,6.77003661296679,1.28749809553324e-11,4.49980584388869e-09
ENSG00000163735,45.3124908062967,7.36770558082742,1.80635370710206,4.07877236438232,4.52741399966074e-05,0.000586048589956084
ENSG00000164484,5.97483758027612,5.97657518469513,1.81274847346774,3.2969688140253,0.000977343526339717,0.00650631547534726
ENSG00000165275,33.6551235583855,-1.99823713515835,0.781300297293117,-2.55757887470595,0.0105403651487526,0.0425879493582548
ENSG00000165795,109.209382954811,3.32846290681064,0.87495567933093,3.80415029633944,0.000142291771488124,0.00155409294172185
ENSG00000165821,353.525640906745,-2.0871253800939,0.641760130418913,-3.25218922330298,0.00114519754343904,0.00727720984421718
ENSG00000166770,3.54270562356606,4.79063141159741,1.84645325111998,2.5945045771896,0.00947273522673399,0.039413344782661
ENSG00000167580,4.48269235931357,5.15656036995762,1.49014135451334,3.46045048299576,0.000539272403787261,0.00418834900274773
ENSG00000170608,63.8488258577149,-3.81382824848303,1.47395554870445,-2.58747847032105,0.00966812373060492,0.0399882750751056
ENSG00000174697,5.68859171433226,5.05409847778369,1.65436791780311,3.05500271335967,0.00225058486001478,0.0126867646544382
ENSG00000174807,29.6090773299639,7.46990195780522,1.64536365814852,4.53997018884621,5.62621824282156e-06,0.000135611260404561
ENSG00000178343,9.00497994130306,6.58297181548899,1.7485826984573,3.76474719857223,0.000166717665808018,0.00173933803581798
ENSG00000178934,2.49288554511561,3.49082769621114,1.34365006807771,2.59801847158411,0.00937634499511293,0.039413344782661
ENSG00000179636,20.1032002508754,6.01147589807604,1.29342899831774,4.64770459444985,3.35649121249855e-06,8.6895828056907e-05
ENSG00000182103,15.7550644368408,5.67410563328211,1.42434700089429,3.9836540040591,6.78636579155797e-05,0.00084708387291054
ENSG00000182253,37.5915614692853,3.07221279739942,1.01577849598377,3.02449088019333,0.00249051980234435,0.0133913333987592
ENSG00000183571,27.167680222186,4.05825528225691,1.17632972928191,3.4499300504241,0.000560731825833105,0.00426034289410153
ENSG00000184500,86.2152334057102,7.10454277206476,1.33688549680781,5.31424926744202,1.07097933235175e-07,4.40361501949336e-06
ENSG00000185554,11.1646877262375,6.47174519703863,2.27321203319267,2.84696064535133,0.00441388186137964,0.021277954628306
ENSG00000185658,71.4831710665062,-1.46179429540224,0.562089265575356,-2.60064439036378,0.00930488523595211,0.039413344782661
ENSG00000185945,58.7783690011812,22.2901899122238,2.68559908180481,8.29989482169621,1.04203605821653e-16,7.28383204693355e-14
ENSG00000186530,8.86588025542751,6.15353773229797,1.34391240299719,4.57882352940143,4.6759848266218e-06,0.000116732621207451
ENSG00000186652,2.00301117465597,4.37573113388218,1.70591640515914,2.56503256586829,0.0103166121701871,0.0421714146605892
ENSG00000186847,37.0856456030483,7.4338565556036,1.69292985551439,4.39111905988854,1.1276876718216e-05,0.000210528407323152
ENSG00000186867,4.38276873759105,5.55706799219041,1.85328359345955,2.99849845528334,0.00271313531706199,0.0143672847471692
ENSG00000188859,117.303654971623,4.33442302199731,1.42859116678781,3.03405419462537,0.00241291080263104,0.0131767550862429
ENSG00000189316,19.1144673536734,3.24710795678288,1.03736990458463,3.1301351065154,0.00174725921882235,0.0100109360160396
ENSG00000197415,74.9474717781647,8.45057726713949,1.39340853713987,6.06468027279728,1.32216405381858e-09,1.54032112269864e-07
ENSG00000197576,14.2051608886563,6.41320356086436,1.85810422882127,3.45147675861688,0.000557527771629377,0.00426034289410153
ENSG00000197632,18.5721971706147,5.03968008528517,1.37823310248041,3.65662388765386,0.000255558926690175,0.00248105124661711
ENSG00000198039,19.4789417624908,3.79139632139393,1.34218556841978,2.82479294264631,0.00473111784049211,0.0224969480986666
ENSG00000198053,43.2490827166415,4.10186545754394,0.934812875552361,4.38790004376035,1.14450350189982e-05,0.000210528407323152
ENSG00000198250,5.57088628684849,4.61059820954683,1.56696633221127,2.94237222253554,0.00325708170213225,0.016864445257707
ENSG00000198542,25.6268038859669,6.43981484936111,1.65812941202745,3.88378301636115,0.000102843694887341,0.00123944384010778
ENSG00000198643,16.4517848510965,3.01550606389443,1.00780300031034,2.99215825212451,0.00277012624621009,0.0145587838052696
ENSG00000198771,320.241554530063,8.88393963161272,1.51250502180253,5.87365959355645,4.2627825429312e-09,3.72460624688614e-07
ENSG00000205325,22.4253599586432,6.25808875381247,1.44441007837425,4.33262606479197,1.47341244027624e-05,0.000243351308445146
ENSG00000206249,28.9670181797575,7.44561271021047,1.71134228737393,4.35074430471522,1.35676193962463e-05,0.000232342497641554
ENSG00000206432,53.9968795388708,9.17598801020295,1.71051238075364,5.36446746217648,8.11883928323177e-08,3.783379105986e-06
ENSG00000211455,16.8143174950748,2.21423662208056,0.629028322118049,3.52009050184709,0.000431399571693535,0.00358986072159263
ENSG00000213023,4.48873957941859,3.98241414167205,1.54780496460928,2.5729431244442,0.0100837777289965,0.0414621213680504
ENSG00000213406,3.01915317102913,4.07309395011631,1.56935279154207,2.59539726954194,0.00944816425582808,0.039413344782661
ENSG00000214491,5.26867517383723,4.54328278571646,1.75027614600998,2.5957519880926,0.00943841657385356,0.039413344782661
ENSG00000215386,34.497331593938,3.93781647574324,1.15017160878481,3.42367734142182,0.000617799266231007,0.0046434590010266
ENSG00000224853,10.5935854912293,6.8314744389328,1.55101080160014,4.40453053704394,1.06013207414323e-05,0.00020584231106281
ENSG00000225156,9.85219089335227,3.82845697638049,1.31351756393705,2.91465990367524,0.00356076343062217,0.0179636928016517
ENSG00000225968,15.1369409720038,6.92213152278561,1.95668513005903,3.53768289871798,0.000403654513159016,0.0034409085938799
ENSG00000226329,13.9521056156278,7.22643564902938,1.45984828401914,4.95012785104911,7.41647448311249e-07,2.25396333204158e-05
ENSG00000227019,11.6857377500405,6.96851830445191,2.59644504852158,2.68386897247057,0.00727756217969855,0.031793849772558
ENSG00000228340,19.4077127198613,7.70106905009066,1.70478230290577,4.51733282130177,6.26234347881733e-06,0.000139010944976749
ENSG00000229162,7.16757799178221,6.26011576209758,1.39138475128134,4.49919819541832,6.82102421716004e-06,0.000144366254468808
ENSG00000229298,11.0091061930433,2.42407324030628,0.813594889857707,2.97945976618687,0.00288757148291879,0.0150627796011958
ENSG00000229967,9.12199445506596,6.59744597135769,1.81543526322423,3.63408495196934,0.000278968940752167,0.00261470639176234
ENSG00000230928,29.0777078267869,4.6320041091305,1.47560192336376,3.13906076956816,0.00169490294768122,0.00979121620189399
ENSG00000231106,32.2236614190043,8.43140756492294,1.95377315617474,4.31544856590753,1.59279136178283e-05,0.000253036627701409
ENSG00000231817,78.5302051535072,9.71630313306124,1.58308159784735,6.13758832537334,8.37836386122091e-10,1.46411908474835e-07
ENSG00000231826,10.4764686675881,6.3911048759971,1.37424503895065,4.65062976023346,3.30922952438754e-06,8.6895828056907e-05
ENSG00000232295,258.154510976337,2.31573459129748,0.703387659925487,3.29225933753628,0.000993859183206615,0.00655384499114551
ENSG00000233332,2.92778065373339,4.99466715777636,1.46098764988856,3.41869225120235,0.000629228492775339,0.00467905017499959
ENSG00000233429,15.432500516244,7.36856468356415,1.55763510048798,4.73061032154176,2.23845839235877e-06,6.25872966503511e-05
ENSG00000234899,37.0231925229995,8.21680981121844,1.42963923733328,5.74747082805682,9.05882222638532e-09,5.27676394686945e-07
ENSG00000236008,74.2635389073416,-2.6747215174665,1.06347053106245,-2.5150875735074,0.011900282001996,0.0469960289231369
ENSG00000236081,121.606497586555,4.5862846889425,1.44067564467226,3.18342626662912,0.00145543176185125,0.00854913278600023
ENSG00000236548,13.7013252777514,3.33019502040207,1.02887394246175,3.2367376439081,0.00120904510754219,0.00754662144327055
ENSG00000240990,84.0187863927202,6.22086834740938,1.94026961878294,3.20618757681291,0.00134506277312738,0.00808504069362938
ENSG00000241666,20.0192807097631,7.74478311462551,2.29456223930826,3.37527698397073,0.000737414318846308,0.00520659200882393
ENSG00000241732,7.75301871185297,6.37212454059417,1.80569740026169,3.52889943778548,0.000417291669019996,0.00351429971861418
ENSG00000244405,2.60478003758389,4.81498175711716,1.73940372591115,2.76817951197324,0.00563703970863147,0.0257273533272496
ENSG00000248458,3.7132933692593,5.28377580070434,2.03504447822126,2.59639327653548,0.00942081670352753,0.039413344782661
ENSG00000250620,13.0663869038471,7.13115824106644,1.92991472222046,3.69506391083525,0.000219831484585846,0.00219517439607867
ENSG00000251320,10.7603485534462,6.85797758173495,1.24325422838076,5.51615061922364,3.46505321338676e-08,1.73005156868382e-06
ENSG00000253508,10.4848175471872,6.80234370655319,2.53023633692654,2.68842226604648,0.00717905484734873,0.0315607505553255
ENSG00000253552,81.33722574827,7.90592961746958,2.32287634997288,3.40350859293991,0.000665263207757751,0.00479401012600689
ENSG00000253649,8.7229076011587,3.87908908894111,1.18336436894969,3.27801748195616,0.00104538921088841,0.00676997351429183
ENSG00000253831,38.716872093924,8.28229190203362,1.83483158578314,4.5139248562143,6.36387730937908e-06,0.000139010944976749
ENSG00000254148,46.6215033446629,8.54985373840312,1.75754292328774,4.86466283418522,1.14652083855056e-06,3.33924194227851e-05
ENSG00000254369,292.180027862379,6.35262989796229,1.65371783304018,3.84142310800607,0.000122323055404655,0.00137940992444028
ENSG00000254607,4.94842880894727,4.87896320072501,1.35356123523771,3.60453821645399,0.000312708434800209,0.00283874280422528
ENSG00000254877,4.14954842787621,3.75251053163998,1.36376538037574,2.75158072322242,0.0059308400661384,0.0267461755240693
ENSG00000255240,88.532958268331,4.36346816179273,1.44023517859351,3.02969141890699,0.00244803718746117,0.0132649456901966
ENSG00000256124,73.9791471966336,6.71003849105753,1.48534183767211,4.5175045372544,6.25726876637485e-06,0.000139010944976749
ENSG00000256262,11.4711579507141,-2.50771727574603,0.651788701274775,-3.84743901028265,0.000119358977579958,0.00137940992444028
ENSG00000257588,31.3216510487907,5.90382663023956,1.54372231756125,3.82440971609864,0.000131085769857661,0.00145442782746833
ENSG00000257718,4.49958582760898,5.5603320264998,2.09146074455725,2.65858780327091,0.00784689009846493,0.0340681750237701
ENSG00000258604,4.65847959155397,5.21661699492997,1.63560337531299,3.18941442263271,0.00142561341665791,0.00844494727325319
ENSG00000260025,32.5878383647963,2.67602975239761,0.878637838046534,3.04565730784734,0.00232172291269114,0.0129830745277689
ENSG00000260306,4.46925748431138,5.58612675167773,1.74324992338715,3.20443252383676,0.0013532900731826,0.00808504069362938
ENSG00000260581,2.98978015286998,4.56299978785006,1.56607108878944,2.91366070193992,0.00357217925526408,0.0179636928016517
ENSG00000260927,13.5450979097287,2.34430558986145,0.672940125659352,3.48367633385583,0.000494577201917585,0.0039736720016137
ENSG00000261175,42.050925597389,8.81620849736931,1.46580444435759,6.01458709673456,1.80345783732781e-09,1.80088146898877e-07
ENSG00000261655,5.08090967058109,3.87344788976206,1.35377585856059,2.86121802606269,0.00422016721192366,0.0204853950078794
ENSG00000261821,7.21873457646443,6.27550815280571,1.95381505443649,3.21192537571867,0.00131848618671896,0.00807147470978436
ENSG00000263934,6.13357981711561,4.76718505666932,1.55406779941909,3.06755281748408,0.00215819316920629,0.012264853864026
ENSG00000264127,19.0373585411425,7.66603297865974,2.63772751886022,2.90630208156311,0.00365728183862331,0.0182602857514121
ENSG00000264449,7.39967293671967,6.29531874097398,2.07068675367524,3.04020814823898,0.00236414697666729,0.0131153867991304
ENSG00000265933,7.36407854851354,6.29861447386657,2.47197482513689,2.54800915034309,0.0108339629314918,0.0435076275735619
ENSG00000267383,45.8697469086875,4.01903643283373,1.26764020085326,3.17048672811772,0.00152183784676949,0.00886470545743226
ENSG00000267580,253.592579910743,-1.39949957312426,0.549657589914212,-2.54612980663596,0.0108924675613352,0.0435076275735619
ENSG00000267893,41.9203257833781,6.76749701194907,1.71961295826787,3.9354768637972,8.30316633450905e-05,0.00101823039786348
ENSG00000268179,24.9189438224234,-4.7474152042094,1.70645525145173,-2.78203322364921,0.00540195097670921,0.0250063823358923
ENSG00000269950,4.14750804894814,5.05881507672022,1.39260426313647,3.6326293194928,0.000280547896111839,0.00261470639176234
ENSG00000270022,8.26422623107292,3.76603935804873,1.33016976990973,2.83124714096028,0.00463668789763109,0.022198937263316
ENSG00000270071,2.31461632315697,4.21168421126723,1.51001178829146,2.78917306733918,0.00528428184400668,0.0246247533930711
ENSG00000270093,4.21025836779673,4.64737283397879,1.62144089030189,2.86619935501535,0.00415432544764084,0.0203068076076989
ENSG00000270933,22.9404006478244,3.82029283267743,1.07314492332654,3.5599039324859,0.000370990485667698,0.00324152936852151
ENSG00000272143,9.43864265345694,3.93924907068868,1.45990873049542,2.6982844806688,0.00696978515270233,0.0310310816671269
ENSG00000273079,11.5392616489206,4.1469780142546,1.41501976260335,2.93068558040844,0.00338214910359692,0.0172563665942646
ENSG00000273321,5.46459543263546,2.86279786874207,1.13743215660659,2.51689549316323,0.011839394083207,0.0469960289231369
ENSMUSG00000031972,54.7857898661187,-6.54755860020635,1.88844844270033,-3.46716301708712,0.000525982793988262,0.00413103340446961
ENSMUSG00000045502,30.2041156131169,2.76035638767443,1.04381992218561,2.64447566961036,0.00818175884826724,0.0353027742897457
ENSMUSG00000062345,43.9757419965848,6.38846642568282,1.10713041555976,5.77029258332935,7.9134013845042e-09,5.05580651718746e-07
ENSMUSG00000097636,2.55881632701016,3.31482423286919,1.32266933095881,2.50616246652234,0.0122049524966259,0.0475741503946547
__no_feature,209554.201533263,1.55203007735069,0.606341127310687,2.55966486099076,0.0104773147881112,0.0425793199819169
